COUPLE,valeurs
DFW-ATL,1640
ORD-MIA,1083
MIA-ORD,1092
BOS-DFW,680
DCA-MIA,808
MIA-DCA,794
DFW-MSP,733
MIA-SJU,634
DFW-AUS,1126
DEN-ORD,1389
ORD-PSP,212
CLT-DFW,1037
JFK-CLT,675
DFW-RDU,423
MIA-MSY,167
PDX-ORD,356
AUS-DFW,1132
ORD-PHX,1360
PHX-STL,528
BWI-DFW,338
DFW-BWI,331
DFW-COS,214
MSP-ORD,1578
EWR-ORD,830
DFW-SAN,856
EWR-MIA,820
MSY-DFW,678
DFW-MKE,250
MKE-DFW,253
MIA-ATL,1271
LAX-DFW,1717
DFW-JAX,259
DFW-MSY,673
TUL-DFW,588
ORD-SJU,314
AUS-ORD,284
JFK-SJU,1177
SJU-JFK,1179
DFW-PIT,253
ORD-EWR,886
ONT-DFW,398
ORD-RSW,887
RSW-ORD,890
DFW-RNO,177
RNO-DFW,182
DSM-DFW,203
SAN-MIA,127
MIA-DTW,420
DFW-CLT,1021
ORD-MCI,300
BWI-MIA,257
MFE-DFW,242
PSP-ORD,220
DFW-MFE,246
DFW-PSP,257
PSP-DFW,264
OMA-DFW,239
EGE-DFW,217
DFW-PBI,211
PBI-DFW,209
DFW-EGE,210
PHX-LAS,1432
BOS-MIA,621
DFW-DAY,159
ORD-EGE,94
TPA-ORD,729
CLT-SJU,249
EWR-CLT,834
PHL-MIA,703
STL-LAX,385
LAX-STL,384
MIA-PHL,709
RSW-DFW,369
ORD-CLT,1015
SEA-MIA,94
DFW-ABQ,416
LGA-MIA,1560
IAD-MIA,178
JFK-DFW,128
TUS-ORD,256
AUS-MIA,72
DFW-LBB,169
ATL-LAX,1498
LAX-ATL,1506
DFW-SDF,74
SDF-DFW,78
PIT-DFW,261
RDU-ORD,405
DFW-TPA,619
STL-ORD,710
FAT-DFW,160
MSP-DFW,696
ORD-TUS,255
DAY-DFW,160
MIA-STX,162
STX-MIA,162
DFW-DSM,198
PHX-SAN,1290
SAN-PHX,1309
DFW-OMA,234
PHX-JFK,629
JFK-PHX,636
TUL-ORD,371
SJU-ORD,316
DFW-CLE,333
ORD-PHL,1036
PHL-ORD,1036
COS-DFW,213
TUL-MIA,13
TPA-DFW,617
ORD-AUS,328
MIA-BDL,89
DFW-FAT,152
CMH-DFW,342
MIA-LAS,441
PHL-RSW,408
RSW-PHL,395
PDX-DFW,416
PBI-PHL,424
PHL-PBI,439
ORD-TUL,372
DFW-CMH,329
MTJ-DFW,100
PHX-SEA,1483
STL-PHX,538
BNA-LAX,401
ORD-DEN,1381
PHX-ORD,1361
PHX-IAH,739
CLT-ORD,979
DFW-JAC,174
DFW-MTJ,93
DFW-HDN,107
HDN-DFW,106
SJU-DFW,186
DFW-SJU,186
RNO-ORD,75
LAX-EGE,86
ATL-ORD,1560
IAH-CLT,674
BDL-DFW,166
DFW-BDL,165
MCI-MIA,68
MSP-MIA,250
EGE-LAX,85
JAC-LAX,116
LAX-JAC,115
ORD-PBI,235
PBI-ORD,240
EGE-ORD,92
ONT-PHX,693
ORD-JAC,113
SLC-MIA,64
MIA-MSP,249
ORD-RNO,76
CLT-JFK,674
DFW-MEM,206
MEM-DFW,208
MIA-OKC,1
OKC-MIA,1
CLT-IAH,709
SLC-ORD,672
CLE-DFW,337
MCI-ORD,280
STT-CLT,110
MIA-SAN,127
MIA-SAT,75
ORD-DTW,796
IAH-PHX,750
PHX-ONT,699
DTW-ORD,795
EGE-MIA,117
MIA-EGE,114
ORD-ATL,1567
DFW-HOU,184
LAS-PHX,1439
HOU-DFW,184
CLT-AUS,244
PHX-OGG,152
OGG-PHX,153
IND-PHX,365
PHX-SFO,1232
SFO-PHL,447
PHX-PDX,709
BOI-PHX,266
PHX-DTW,674
PHL-PHX,641
DCA-PHX,257
MCI-PHX,564
PHX-SNA,1042
SJC-PHX,812
DTW-PHX,672
CLT-FLL,679
CLT-PHL,849
PHL-LAS,505
PHX-CLE,197
PHX-OMA,375
AUS-PHX,422
PHX-DEN,1981
DEN-CLT,612
SNA-PHX,1057
LAS-CLT,422
BOS-PHX,370
CMH-PHX,272
CLT-PHX,738
SLC-PHX,1363
MSP-PHX,1249
PHX-SMF,837
SEA-PHX,1475
CLT-DEN,621
FLL-CLT,666
MSY-CLT,410
ORF-CLT,262
BWI-PHX,401
PHX-BOI,265
PHX-SLC,1332
CLT-SLC,177
LAX-PHX,2017
SAN-PHL,206
IND-LAX,236
PHX-IND,366
CLT-SFO,426
DEN-PHL,568
SJU-CLT,249
TPA-CLT,743
CLT-SAN,172
PHX-MSP,1235
SFO-PHX,1212
OAK-PHX,649
RNO-PHX,422
SAN-CLT,175
FLL-PHL,821
PHL-FLL,819
PHX-PIT,255
PHL-SFO,440
PHX-LAX,2024
PHX-OAK,642
ATL-CLT,1568
MCO-PHX,388
PDX-PHX,704
PHX-DCA,260
SMF-PHX,821
TPA-PHX,248
MKE-PHX,407
PHX-BOS,371
PHX-CMH,276
SMF-CLT,27
PHX-FLL,254
PHX-BWI,401
DEN-PHX,1986
PHX-RNO,432
LAX-CMH,161
FLL-DCA,769
GEG-PHX,179
DCA-FLL,785
RSW-CLT,502
PHX-MKE,405
PHL-RDU,190
OMA-PHX,373
FLL-PHX,251
PHL-DEN,566
SEA-PHL,164
PHX-MCO,382
PHX-TPA,245
CLE-PHX,203
PHX-GEG,179
DSM-PHX,174
PHX-MCI,562
EWR-PHX,587
PHX-SJC,822
BOS-CLT,931
CLT-EWR,836
ATL-PHX,870
CLT-ATL,1577
LAS-PHL,496
MCO-CLT,765
CLT-SEA,166
PHX-ATL,874
CMH-LAX,160
HNL-PHX,279
PHX-CLT,742
SEA-CLT,165
PIT-PHX,259
CLT-LAS,418
CLT-BOS,929
IAD-LAX,849
LAX-PHL,480
PHX-ANC,127
DCA-LAS,89
KOA-PHX,102
SFO-CLT,424
PHX-KOA,98
LAX-CLT,512
PHX-EWR,589
BWI-CLT,786
BOS-PHL,1318
TPA-PHL,696
PHX-LIH,82
PHX-HNL,278
CLT-MCO,768
LGA-CLT,1013
LIH-PHX,87
DCA-CLT,698
PHL-LAX,480
CLT-BWI,779
CLT-LAX,523
TPA-DCA,681
CLT-MSP,516
MCO-PHL,1224
PHL-MCO,1237
LAX-PIT,59
PIT-LAX,59
PHL-SEA,169
CLT-MSY,423
PHL-SJU,307
SJU-PHL,306
CLT-STL,271
MEM-CLT,162
LAX-RDU,164
RDU-LAX,164
LAX-IND,239
AUS-CLT,240
PHX-AUS,417
PHL-SAN,205
ANC-PHX,127
PHX-DSM,168
IND-CLT,217
IAH-PHL,370
PHL-IAH,375
PIT-CLT,607
BUF-CLT,299
CLT-STT,108
RDU-CLT,623
CLT-BNA,366
BDL-CLT,429
CLT-BUF,299
RIC-CLT,369
CLT-DCA,686
MCI-CLT,307
STT-PHL,75
PHL-TPA,724
TPA-LAX,172
LAX-TPA,177
SYR-CLT,155
PHL-CLT,771
PHL-ATL,1601
CLT-CLE,237
STL-CLT,271
PHL-BOS,1324
CLT-SMF,27
PHL-SLC,175
SLC-PHL,167
PIT-PHL,215
CLE-CLT,239
CLT-BDL,432
PHL-PIT,204
ALB-CLT,241
PBI-CLT,485
PHX-PHL,639
MSY-PHL,28
PHL-MSY,29
PIT-DCA,2
DCA-PBI,278
PBI-DCA,273
DTW-CLT,858
LGA-PBI,888
MCO-DCA,1031
JAX-DCA,181
CLT-LGA,1007
MSP-CLT,525
RDU-PHL,187
CLT-PIT,608
CLT-JAX,536
JAX-PHL,78
DCA-TPA,686
CLT-ORF,256
CLT-MCI,314
JAX-CLT,534
DCA-PIT,1
CLT-MEM,162
JAC-ORD,117
BDL-MIA,90
CLT-DTW,866
LAX-IAD,852
BOS-DCA,1986
DCA-BOS,1967
LGA-DCA,1066
DCA-LGA,1070
DCA-MCO,1028
PHX-FAT,184
SLC-CLT,172
PVD-PHL,16
CLT-IND,146
PIT-LGA,16
PHL-DCA,35
FAT-PHX,179
DFW-ICT,195
ORD-SLC,670
MIA-SLC,63
JFK-EGE,89
EGE-JFK,86
PDX-CLT,65
CLT-PVD,311
CLT-RDU,609
CLT-ALB,235
CLT-SAT,142
PHL-PVD,14
PVD-CLT,304
CLT-SYR,148
BNA-CLT,370
CLT-ILM,121
ROC-CLT,162
CLT-RSW,500
MSP-PHL,403
PHL-MSP,401
CLT-RIC,360
CLT-TPA,742
SAT-CLT,140
PHL-JAX,81
CLT-PBI,485
PHL-IND,81
CLT-PWM,88
MIA-AUS,73
ATL-PHL,1588
CLT-ROC,163
MCI-DCA,199
DCA-IND,197
IND-DCA,210
ILM-CLT,126
BDL-PHL,1
PHL-LGA,253
ICT-DFW,201
PWM-CLT,88
PBI-LGA,882
CLT-CHS,141
GSO-CLT,63
CHS-CLT,147
RSW-DCA,159
CLT-PDX,68
DCA-RSW,158
BWI-PHL,2
DCA-PHL,30
CLT-STX,13
LGA-PHL,240
MSY-DCA,197
PHL-STT,76
BDL-DCA,174
DCA-BDL,174
LAS-DCA,89
MDT-CLT,90
PIT-BOS,286
BOS-PIT,283
DCA-MCI,199
SAT-PHX,245
CLT-MDT,86
PHL-DTW,523
PHL-BDL,1
DTW-PHL,527
CLT-GSO,62
BOS-LGA,1739
LGA-BOS,1739
DCA-MSY,191
STX-CLT,13
PHX-SAT,254
BHM-PHX,2
CLT-BHM,1
PHX-BHM,1
PDX-LIH,52
OGG-PDX,181
SMF-OGG,86
SEA-SMF,840
KOA-OAK,91
KOA-PDX,89
SAN-OGG,104
HNL-SJC,142
SEA-OGG,357
LIH-SEA,182
PDX-HNL,186
HNL-PDX,184
SJC-HNL,136
SEA-LIH,180
OGG-OAK,152
SEA-KOA,254
LIH-SJC,52
OAK-KOA,89
KOA-SEA,250
SEA-HNL,490
HNL-SEA,491
PDX-KOA,91
LIH-SAN,38
PDX-OGG,178
SJC-LIH,51
OGG-ANC,47
ANC-HNL,90
HNL-ANC,91
ANC-KOA,23
OGG-SEA,362
HNL-SAN,167
SAN-HNL,168
HNL-BLI,50
DCA-SEA,179
SEA-DCA,177
SEA-EWR,318
MCO-SEA,183
SEA-MCO,185
EWR-SEA,315
SEA-BOS,315
BOS-SEA,315
SEA-MSP,687
PDX-BOS,90
BOS-PDX,91
FLL-SEA,89
MSP-SEA,687
SEA-FLL,91
ADQ-ANC,102
ANC-BET,233
BET-ANC,235
ANC-ADQ,111
BRW-ANC,88
SCC-BRW,172
ANC-SCC,176
ANC-BRW,49
SCC-ANC,47
BRW-SCC,50
FAI-ANC,170
BRW-FAI,88
JNU-KTN,89
KTN-SEA,263
JNU-YAK,89
YAK-CDV,88
CDV-ANC,88
SEA-JNU,241
ANC-JNU,326
JNU-SIT,173
SIT-KTN,86
PSG-WRG,89
JNU-PSG,87
WRG-KTN,87
KTN-WRG,87
PSG-JNU,90
SEA-KTN,267
WRG-PSG,86
JNU-ANC,247
JNU-SEA,320
ANC-CDV,84
CDV-YAK,79
YAK-JNU,88
SIT-JNU,169
KTN-SIT,88
KTN-JNU,87
SEA-ANC,1357
ANC-SEA,1282
SEA-FAI,322
ANC-PDX,190
FAI-SEA,321
PDX-ANC,186
ANC-ORD,51
ORD-ANC,53
ANC-LAX,91
ANC-OME,102
OME-ANC,158
OTZ-OME,73
ANC-OTZ,162
OTZ-ANC,100
ANC-FAI,86
LAX-ANC,90
SEA-SJC,840
SJC-SEA,841
SEA-SNA,814
SNA-SEA,816
SEA-SFO,1637
SFO-SEA,1665
SAN-SEA,785
SEA-SAN,781
SAN-PDX,433
SFO-PDX,1076
PDX-SFO,1074
PDX-SAN,436
PSP-SFO,699
SFO-PSP,696
SEA-OAK,770
OAK-SEA,770
SMF-SEA,831
PDX-SJC,637
SJC-PDX,640
SLC-SEA,999
SEA-PDX,462
SEA-LAX,2061
SEA-LAS,1288
PDX-SEA,452
LAX-SEA,2054
PDX-LAX,980
SEA-BLI,91
ONT-SEA,173
PSP-SEA,426
PDX-PSP,104
BUR-SEA,256
SEA-BUR,254
SEA-ONT,171
SEA-PSP,434
PSP-PDX,111
PDX-SNA,401
LAX-PDX,993
BLI-SEA,90
SNA-PDX,398
LAS-SEA,1291
PDX-LAS,707
LAS-PDX,711
BLI-LAS,90
TUS-SEA,182
SEA-TUS,176
LAS-BLI,89
SAT-SEA,86
SEA-DEN,1286
DEN-SEA,1281
SEA-AUS,186
AUS-SEA,184
SEA-GEG,871
GEG-SEA,884
SEA-SAT,89
SEA-SLC,992
PDX-SLC,670
SLC-PDX,690
SAN-SLC,592
SLC-SAN,588
LAX-SLC,1213
SLC-LAX,1232
SEA-IAD,272
IAD-SEA,270
SEA-IAH,542
SEA-BNA,88
BNA-SEA,88
BWI-LAX,341
LAX-BWI,344
SLC-SFO,781
SFO-SLC,857
ATL-SEA,659
SEA-ATL,659
SEA-STL,90
STL-SEA,92
SEA-MCI,100
RDU-SEA,90
SEA-RDU,87
IAH-SEA,538
SEA-CHS,52
CHS-SEA,49
MCI-SEA,100
SAN-MCO,153
MCO-SAN,155
PDX-DCA,90
SEA-BWI,176
BWI-SEA,179
BOS-SAN,247
SEA-TPA,87
DCA-PDX,91
ABQ-SEA,90
TPA-SEA,90
MSY-SEA,96
SEA-MSY,98
SEA-DTW,433
DTW-SEA,440
SEA-ABQ,90
SAN-BOS,244
OGG-SMF,88
SJC-OGG,161
OGG-SAN,103
OGG-BLI,49
OAK-OGG,150
OGG-SJC,159
ANC-OGG,49
HNL-OAK,128
SAN-KOA,38
OME-OTZ,12
LIH-PDX,52
BLI-OGG,51
OAK-HNL,128
SJC-KOA,39
KOA-SJC,38
SAN-LIH,39
LIH-OAK,39
OAK-LIH,38
KOA-SAN,37
BLI-HNL,50
KOA-ANC,25
LAS-ANC,38
ADK-ANC,24
ANC-ADK,25
ANC-LAS,38
SWF-MCO,91
LGB-OAK,247
BOS-MCO,899
MCO-BOS,885
JFK-PBI,689
PBI-JFK,673
IAD-BOS,355
BOS-IAD,355
FLL-BDL,278
SJU-BOS,377
BOS-RSW,742
RSW-BOS,740
BOS-FLL,669
FLL-BOS,664
BOS-SJC,9
SJC-BOS,9
PVD-MCO,550
MCO-PVD,547
JFK-JAX,232
JAX-JFK,229
JFK-ROC,277
BOS-DEN,584
DEN-BOS,577
FLL-EWR,1054
FLL-AUS,276
AUS-FLL,269
LGB-JFK,146
BOS-BUF,226
JFK-TPA,735
EWR-MCO,1301
SLC-LGB,563
LGB-SLC,557
BDL-TPA,276
SFO-BOS,1010
SWF-FLL,92
FLL-SWF,85
EWR-PBI,930
PBI-EWR,919
TPA-HPN,87
SJU-TPA,240
EWR-TPA,550
TPA-EWR,544
JFK-MSY,421
MSY-JFK,420
FLL-SFO,423
SFO-FLL,423
JFK-HOU,90
HOU-JFK,89
FLL-BWI,1285
JFK-FLL,1320
EWR-FLL,1064
LGB-SEA,177
BWI-BOS,998
BOS-SFO,1002
CLE-BOS,370
BOS-CLE,374
TPA-SJU,244
SYR-MCO,90
MCO-SYR,89
CLE-FLL,254
FLL-CLE,252
MCO-PSE,99
PSE-MCO,100
JFK-SJC,67
SJC-JFK,64
FLL-LGA,1403
BOS-TPA,364
BWI-FLL,1321
LAX-FLL,495
FLL-LAX,493
DCA-JAX,178
BOS-PBI,593
PBI-BOS,593
MCO-BQN,118
BQN-MCO,122
MCO-SJU,799
SJU-MCO,818
SFO-LGB,252
LGB-SFO,263
BOS-SRQ,89
JFK-PSE,86
PSE-JFK,86
BOS-LAS,261
LAS-BOS,256
LAS-SFO,2113
MCO-SLC,337
SLC-MCO,332
BOS-STT,104
STT-SJU,222
HPN-FLL,180
FLL-HPN,177
BUF-BOS,230
BOS-BWI,1010
BQN-JFK,128
JFK-BQN,130
JFK-SAV,192
SAV-JFK,192
DCA-CHS,164
CHS-DCA,159
MCO-SWF,89
FLL-SJU,709
SJU-FLL,713
BDL-FLL,281
BOS-SJU,330
LAS-LGB,243
LGB-LAS,246
JFK-RDU,275
RDU-JFK,273
SFO-LAS,2096
TPA-BOS,348
BDL-RSW,180
RSW-BDL,175
MCO-EWR,1292
JFK-RSW,412
HOU-BOS,248
SRQ-BOS,89
LGA-FLL,1419
RDU-BOS,375
HPN-MCO,267
FLL-JFK,1302
SEA-LGB,175
JFK-LGB,146
JAX-FLL,255
FLL-JAX,263
TPA-JFK,717
BOS-HOU,260
SJU-STT,168
AUS-BOS,177
BOS-AUS,175
BOS-RIC,515
BOS-RDU,384
BOS-JAX,172
TPA-LGA,473
PDX-LGB,172
RDU-FLL,178
FLL-RDU,173
FLL-CHS,87
CHS-FLL,85
BOS-DTW,865
BDL-PBI,113
PBI-BDL,109
RIC-FLL,89
FLL-RIC,88
PBI-HPN,352
RIC-MCO,180
MCO-RIC,178
RIC-BOS,519
FLL-PVD,272
PVD-FLL,272
JFK-PDX,180
PDX-JFK,179
IAD-JFK,250
JAX-BOS,172
BWI-MCO,1000
MCO-BWI,992
HPN-RSW,87
RSW-HPN,87
JFK-CHS,342
CHS-JFK,340
EWR-SJU,421
SJU-EWR,426
MCO-HPN,266
JFK-IAD,250
DTW-BOS,868
DCA-SJU,91
SJU-DCA,88
ROC-JFK,284
LGB-AUS,97
AUS-LGB,100
BDL-MCO,476
HPN-TPA,90
HPN-PBI,349
EWR-RSW,429
RSW-EWR,428
SYR-JFK,260
LGB-PDX,174
TPA-BDL,274
MCO-BUF,484
DTW-FLL,783
FLL-DTW,777
RSW-JFK,402
BTV-JFK,298
JFK-BTV,299
LGA-RSW,266
RSW-LGA,267
BOS-CHS,89
CHS-BOS,90
LGA-TPA,476
JFK-SYR,252
ORH-MCO,86
MCO-ORH,89
BUF-JFK,550
JFK-BUF,537
PIT-FLL,210
FLL-PIT,208
ORH-FLL,89
FLL-ORH,86
BDL-SJU,144
SJU-BDL,143
AUS-MCO,264
MCO-AUS,267
BUF-FLL,281
FLL-BUF,283
EWR-BOS,907
BOS-EWR,920
PWM-JFK,248
FLL-LAS,266
LAS-FLL,264
BOS-SAV,90
SAV-BOS,89
JFK-ABQ,62
ABQ-JFK,62
JFK-SLC,517
SLC-JFK,509
RNO-JFK,73
JFK-RNO,71
BUF-MCO,488
ALB-FLL,188
FLL-ALB,184
JFK-DEN,261
DEN-JFK,266
JFK-PWM,239
ALB-MCO,350
MCO-ALB,346
MCO-BDL,467
OAK-LGB,241
JFK-SMF,68
SMF-JFK,68
JFK-SRQ,93
SRQ-JFK,88
JFK-OAK,59
OAK-JFK,62
SMF-LGB,163
LGB-SMF,167
SJU-STX,85
STX-SJU,88
BUR-JFK,86
JFK-BUR,89
MSY-BOS,90
BOS-MSY,90
LGB-BOS,59
BOS-LGB,61
LGA-SRQ,142
SRQ-LGA,140
JFK-DAB,82
DAB-JFK,82
OAK-LAS,839
STT-BOS,59
SAT-MIA,73
SYR-FLL,76
FLL-SYR,77
JFK-PSP,68
PSP-JFK,67
SWF-BOS,1
SWF-PBI,1
SWF-RSW,1
MSP-SNA,240
MSY-LAX,505
BOS-ATL,1235
GEG-MSP,166
ATL-LGA,1830
CVG-MCO,282
MCO-CVG,279
ATL-MSY,1378
ELP-ATL,180
MSP-ABQ,6
MSP-BOS,472
BOS-MSP,473
LAX-MSP,806
BIS-MSP,344
IAH-SLC,612
ATL-CMH,886
DTW-BWI,617
DCA-SLC,174
DTW-SAN,153
ATL-ORF,649
ORF-ATL,656
HNL-ATL,90
ATL-HNL,90
AVL-ATL,514
PBI-ATL,1118
LGA-ATL,1859
MSY-ATL,1351
ATL-IAH,1046
SFO-DTW,249
DTW-SLC,387
MSP-TUS,71
TUS-MSP,71
MSP-FAR,425
MSP-MSN,297
ATL-RSW,1093
DCA-ATL,1642
STT-ATL,197
ATL-BWI,1446
ATL-AUS,736
LAS-CVG,157
LGA-DEN,841
ATL-GRR,335
GRR-ATL,331
MSP-ATL,1174
RSW-MSP,442
MCI-MSP,486
FNT-ATL,241
MYR-ATL,272
ATL-MCO,2138
MCO-ATL,2166
ATL-DTW,1326
ATL-BOS,1230
BHM-ATL,800
ATL-ALB,245
SJU-ATL,369
ATL-PBI,1130
OMA-ATL,391
DTW-IND,305
DEN-LGA,839
MCI-ATL,902
MSP-DTW,653
JAN-ATL,554
ATL-TPA,1900
TPA-ATL,1915
BIL-MSP,139
SAN-MSP,265
ATL-EVV,245
JAX-MSP,4
FAR-MSP,418
MSP-BOI,123
ATL-JFK,532
RSW-ATL,1094
RSW-DTW,766
MSP-RSW,444
MKE-ATL,821
SJC-MSP,77
ATL-BDL,535
ATL-AVP,78
MCO-MSP,562
BDL-ATL,545
ATL-BNA,840
BNA-ATL,855
DTW-PDX,21
PDX-DTW,20
ATL-JAX,1260
ATL-PIT,804
MSP-PDX,321
SLC-MSP,461
MSP-BIL,139
ATL-RDU,1283
RDU-ATL,1275
PNS-ATL,580
SLC-OAK,517
OAK-SLC,495
LAS-DTW,770
ATL-DAB,381
DAB-ATL,377
ATL-AGS,575
AGS-ATL,577
GSP-ATL,634
LEX-ATL,605
ATL-OMA,393
ATL-LAS,1134
DTW-MSP,650
SFO-ATL,666
SMF-SLC,399
LAS-ATL,1112
MSP-BWI,220
ATL-DAL,798
DAL-ATL,783
DCA-MSP,421
MSP-MCO,559
SLC-SNA,424
SNA-SLC,418
SLC-MCI,164
ATL-MSP,1156
ATL-MCI,884
DTW-EWR,475
ATL-TRI,459
ATL-STL,903
STL-ATL,905
ATW-ATL,90
PDX-MSP,321
MSP-LGA,569
ATL-MDW,1145
AUS-ATL,725
ATL-PVD,248
PVD-ATL,243
SFO-MSP,572
MSP-DEN,1332
SNA-ATL,246
MSP-MCI,485
COS-ATL,75
ABQ-MSP,6
ATL-COS,75
LGA-MSP,566
ROC-ATL,254
ATL-SAT,744
SAT-ATL,732
ATL-DCA,1642
LAS-SLC,909
ATL-EWR,1307
EWR-ATL,1321
DTW-GRR,331
ATL-SNA,249
ATL-PDX,247
ATL-CVG,571
MSP-LAX,808
ATL-GPT,326
GPT-ATL,333
ATL-PHF,248
HNL-MSP,77
SLC-SMF,409
ATL-MEM,791
MEM-ATL,783
ATL-SLC,651
ATL-SDF,685
SDF-ATL,689
SLC-CVG,131
TPA-DTW,756
ATL-MLB,358
MLB-ATL,346
HNL-JFK,94
BZN-ATL,32
ATL-BZN,31
JFK-MSP,155
IAH-ATL,991
MSP-JFK,155
ATL-ABQ,157
FLL-ATL,1956
LGA-DTW,866
DEN-MSP,1346
MSP-TPA,415
TPA-MSP,425
MSP-EWR,107
MSP-SAN,267
ATL-SMF,130
SMF-ATL,128
ATL-SFO,673
ATL-DEN,1329
ATL-SAN,502
SAN-ATL,494
GSO-ATL,634
ATL-EGE,87
EGE-ATL,80
MSP-SJC,76
DTW-ATL,1331
BOS-SLC,139
ALB-ATL,250
PIT-ATL,802
ATL-ELP,184
JAX-ATL,1270
SRQ-ATL,508
ATL-HOU,896
HOU-ATL,889
ATL-SAV,824
CVG-ATL,574
SLC-ATL,653
ATL-FLL,1967
ATL-CHA,733
DTW-BDL,317
MSP-BZN,135
ABQ-SLC,249
MSP-OMA,420
ATL-PWM,85
ATL-BUF,389
CAK-ATL,498
SLC-DCA,168
SLC-MSO,257
ATL-BHM,784
DTW-MSY,251
DTW-DCA,490
ATL-RIC,958
RIC-ATL,949
ATL-CHO,243
CHO-ATL,242
MCO-DTW,896
ATL-DAY,330
ATL-LEX,609
CMH-ATL,903
MSN-DTW,338
ATL-EYW,517
EYW-ATL,520
ATL-ICT,251
ICT-ATL,251
CVG-LAX,119
ATL-MDT,242
ATL-MKE,812
IND-DTW,276
IAD-ATL,659
ATL-OKC,567
OKC-ATL,552
TRI-ATL,463
LFT-ATL,273
ATL-ECP,442
ROA-ATL,390
ECP-ATL,435
SAV-ATL,840
DTW-JFK,91
ATL-VPS,519
VPS-ATL,523
ATL-CLE,678
XNA-ATL,413
PDX-ATL,245
MSP-IND,215
BWI-ATL,1467
BWI-SLC,242
ATL-GSP,623
